energy,n,m,edges,weights,graph_hash,graph_type
11.151517664061469,9,27,"[(0, 1), (0, 2), (0, 3), (0, 6), (0, 8), (1, 3), (1, 5), (1, 6), (1, 7), (1, 8), (2, 3), (2, 4), (2, 6), (2, 7), (2, 8), (3, 5), (3, 6), (3, 7), (4, 5), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8), (6, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",28f06274d169cb280077e9a5fcd241312599a7c808de5f0070ebcf91c7f63fb3,hog
12.144173766467386,12,23,"[(0, 8), (0, 9), (0, 11), (1, 4), (1, 5), (1, 7), (1, 8), (1, 11), (2, 5), (2, 6), (2, 9), (2, 10), (3, 6), (3, 7), (3, 9), (3, 10), (3, 11), (4, 5), (4, 8), (5, 9), (5, 11), (7, 9), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",436190d51ebedc39a2243761604b65c9b32d2c0d3c2f7dde775345df52fa0c5a,hog
14.27146488133341,11,33,"[(0, 2), (0, 3), (0, 5), (0, 6), (0, 9), (0, 10), (1, 2), (1, 3), (1, 5), (1, 6), (1, 8), (1, 9), (1, 10), (2, 6), (2, 7), (2, 9), (2, 10), (3, 6), (3, 8), (3, 9), (3, 10), (4, 5), (4, 7), (4, 9), (5, 6), (5, 8), (6, 8), (6, 9), (7, 8), (7, 9), (7, 10), (8, 9), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",111739bc5c913c5a5771e0cf8af9873a9988644507f91dfb8c028273e699000b,hog
8.611677215596796,9,18,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 7), (0, 8), (1, 4), (1, 5), (2, 4), (2, 6), (2, 7), (3, 5), (3, 6), (3, 8), (4, 6), (5, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",58dffe4e100429f1c2ae2183a3e37ab965d165195b8a34bec4ee70cd75368b3e,hog
13.965647609088416,11,33,"[(0, 1), (0, 2), (0, 3), (0, 7), (0, 8), (0, 10), (1, 2), (1, 3), (1, 4), (1, 9), (1, 10), (2, 3), (2, 4), (2, 7), (2, 10), (3, 4), (3, 5), (3, 6), (3, 7), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8), (8, 9), (8, 10), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b2d432e4f194757d729914530dc8c4e629cf9c145969d83221c94e4e282d6ffa,hog
14.016547902144092,13,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 11), (0, 12), (1, 4), (2, 4), (2, 5), (2, 9), (2, 12), (4, 5), (4, 6), (4, 7), (4, 10), (4, 11), (5, 6), (5, 7), (5, 8), (6, 9), (6, 10), (7, 8), (8, 12), (9, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c6436dabc6878ea2c51656fdd35c9afa3600169eef3ece33fa3099d7ff0167e8,hog
9.809016994374945,8,24,"[(0, 1), (0, 2), (0, 4), (0, 5), (0, 7), (1, 2), (1, 3), (1, 5), (1, 6), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 5), (3, 6), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",86644876cc7e4417261db3e60d1478af90caaa1c793e7ce6dadceff4a65947d1,hog
10.92869892895262,14,20,"[(0, 1), (0, 8), (0, 10), (0, 13), (1, 8), (1, 13), (2, 6), (2, 12), (2, 13), (3, 10), (3, 12), (4, 6), (4, 8), (5, 10), (6, 9), (6, 11), (7, 10), (8, 10), (9, 10), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",77f7d52d80b9ce836ca09bd9b4af8fb6080a20cbd23dd8b37794368a686e9528,hog
16.172400501172454,12,36,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 10), (0, 11), (1, 2), (1, 5), (1, 6), (1, 9), (1, 10), (2, 4), (2, 5), (2, 7), (2, 9), (2, 11), (3, 6), (3, 8), (3, 10), (3, 11), (4, 6), (4, 9), (5, 7), (5, 8), (5, 11), (6, 7), (6, 9), (6, 10), (7, 8), (7, 9), (7, 10), (8, 9), (8, 11), (9, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",424b96877dcceb1c93ca54c8fb08f0cc6696c5409b6dbf90e549841c0eb419fc,hog
9.11474866234564,9,18,"[(0, 1), (0, 4), (0, 6), (0, 7), (0, 8), (1, 2), (1, 3), (1, 8), (2, 3), (2, 7), (3, 4), (3, 5), (4, 6), (5, 6), (5, 7), (6, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bcc32eb353ace0f7858d0a9e461cbc40a91731c898579ec498725cd10f5d2def,hog
9.960783523542805,9,21,"[(0, 3), (0, 6), (0, 7), (0, 8), (1, 3), (1, 5), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 8), (3, 4), (3, 5), (3, 7), (4, 5), (4, 8), (5, 7), (6, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",494fb26be373dbb74668a896ad5ba2c60d9f83d8f232cd6aabe4b1ea4df627a2,hog
10.000000000000002,8,24,"[(0, 1), (0, 2), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 3), (1, 4), (1, 6), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (3, 5), (3, 6), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (5, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a9005cc9cf0572f1b9b61f77d91cf3fb670e2e0ea903ed9e413a4c944668d527,hog
10.095913301643497,12,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 10), (1, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 8), (2, 11), (3, 9), (5, 10), (5, 11), (6, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",cf0720c399b39161c41854334bb75b8a985e2ef8c4a940fb68143e9e2dc1e172,hog
14.510477488753505,12,30,"[(0, 2), (0, 4), (0, 5), (0, 8), (0, 11), (1, 2), (1, 3), (1, 6), (1, 7), (1, 10), (2, 7), (2, 8), (2, 9), (3, 4), (3, 5), (3, 8), (3, 10), (4, 7), (4, 8), (4, 11), (5, 6), (5, 9), (5, 11), (6, 7), (6, 9), (6, 11), (7, 9), (8, 10), (9, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bd760ce4dd8766afa8ae67408152958475315d2254502d04e3c6acec7719cc0c,hog
11.799588746433798,11,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 8), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (2, 4), (2, 6), (2, 10), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (5, 10), (6, 7), (6, 9), (7, 10), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",537d2f1a032aa111b4fb8c495ad4b7bea0a900bfeeaa028f869d739ced6565b6,hog
10.007511103462296,10,20,"[(0, 1), (0, 2), (0, 8), (0, 9), (1, 2), (1, 3), (1, 5), (1, 7), (2, 3), (2, 4), (3, 4), (3, 5), (4, 5), (4, 6), (5, 7), (6, 7), (6, 8), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",00636a3ea359b66c8d5e088b0479478f2894c87835f8e0bb90587caaffbedc84,hog
8.115104877307424,8,16,"[(0, 1), (0, 2), (0, 6), (0, 7), (1, 2), (1, 3), (1, 4), (1, 7), (2, 3), (2, 5), (3, 4), (3, 5), (4, 6), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b814db468b453eaecce570b5901ba9c63782cd25cc6901d5815346a1bcb0435e,hog
9.029354551197121,8,16,"[(0, 1), (0, 2), (0, 5), (0, 7), (1, 3), (1, 4), (1, 6), (2, 3), (2, 4), (2, 6), (3, 5), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b7977b800f50a5f74c61f6e0493d220d2a20a2609bc2ca1109dee81b6c34604d,hog
7.910386739873229,11,14,"[(0, 4), (0, 8), (0, 9), (0, 10), (1, 9), (1, 10), (2, 9), (3, 9), (4, 8), (5, 9), (6, 7), (6, 10), (7, 8), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",43f558e480fb7ea1619f7c73b571ba1540ac864ed15d4f1e1ef371c7e193631e,hog
15.571403208269022,12,36,"[(0, 1), (0, 2), (0, 3), (0, 5), (0, 9), (0, 10), (0, 11), (1, 2), (1, 3), (1, 4), (1, 10), (2, 3), (2, 4), (2, 5), (2, 7), (2, 8), (2, 9), (2, 11), (3, 4), (3, 5), (3, 6), (3, 7), (4, 5), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 11), (6, 7), (6, 8), (6, 9), (7, 8), (8, 9), (9, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8b25da3e76f55fa4bd43eebc7234f86695bb194506684df3e66e211f56e63125,hog
10.158893971297971,10,21,"[(0, 1), (0, 5), (0, 6), (0, 9), (1, 3), (1, 5), (1, 6), (1, 7), (2, 4), (2, 5), (3, 6), (4, 5), (4, 6), (4, 7), (4, 8), (5, 8), (5, 9), (6, 8), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",eed86bcb6facf34ef1b216ec8537f0789ca8fc88a5603265aebc9f6fdb63e526,hog
18.503957255310794,14,42,"[(0, 1), (0, 2), (0, 3), (0, 11), (1, 2), (1, 4), (1, 5), (1, 7), (1, 12), (2, 3), (2, 8), (2, 9), (2, 11), (3, 4), (3, 5), (3, 7), (3, 11), (3, 12), (3, 13), (4, 5), (4, 6), (4, 7), (4, 10), (4, 12), (5, 7), (5, 9), (5, 10), (6, 7), (6, 10), (6, 12), (7, 9), (7, 10), (8, 9), (8, 10), (8, 11), (9, 11), (9, 13), (10, 11), (10, 12), (10, 13), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ce493019f2a2bc0dfbf148a75805bca6285561415d510296d802d9fc21a6395f,hog
14.546821193588992,14,28,"[(0, 2), (0, 5), (0, 8), (0, 12), (1, 3), (1, 10), (2, 3), (2, 4), (2, 10), (3, 5), (3, 10), (4, 5), (4, 6), (5, 10), (6, 7), (6, 8), (6, 9), (6, 13), (7, 8), (7, 9), (8, 9), (8, 10), (9, 10), (10, 12), (10, 13), (11, 12), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9e02ae50023c4a5183c0998a98a2a32fa4674789a4da490e745109a4b9b4ac92,hog
9.309016994374973,8,20,"[(0, 1), (0, 2), (0, 5), (0, 6), (0, 7), (1, 3), (1, 5), (1, 6), (1, 7), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (3, 5), (3, 6), (3, 7), (4, 5), (4, 6), (4, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6e4ad5c78fc6bc04927c1bfae9d6e5b66d293dcd1c52ab2d3d37fe3bf3df7c3d,hog
13.140069496756475,13,26,"[(0, 1), (0, 2), (0, 11), (0, 12), (1, 2), (1, 8), (1, 12), (2, 3), (2, 4), (3, 6), (3, 7), (3, 9), (4, 5), (4, 8), (4, 12), (5, 6), (5, 7), (6, 7), (6, 9), (7, 8), (7, 9), (8, 9), (9, 11), (10, 11), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",683d2986f2573f7c574ad709081055b4bb769ec2b81c34913c746c57c22aad5b,hog
14.997074543021862,14,33,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 6), (0, 8), (0, 9), (0, 11), (0, 12), (0, 13), (2, 4), (2, 5), (2, 6), (2, 7), (3, 4), (3, 5), (3, 10), (4, 5), (4, 6), (4, 8), (4, 10), (4, 11), (4, 12), (5, 7), (5, 8), (5, 10), (6, 7), (6, 13), (7, 9), (8, 9), (9, 11), (11, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",106a0cdca75561e2e09b2b8cb13f4b9536edd76700f7c4e5c1cebae4cb511667,hog
17.142846671255334,14,35,"[(0, 1), (0, 4), (0, 6), (0, 11), (0, 12), (1, 3), (1, 4), (1, 8), (1, 9), (2, 5), (2, 6), (2, 7), (2, 9), (2, 13), (3, 7), (3, 8), (3, 11), (3, 13), (4, 5), (4, 9), (4, 10), (5, 6), (5, 8), (5, 10), (6, 12), (6, 13), (7, 10), (7, 11), (7, 12), (8, 10), (8, 12), (9, 11), (9, 12), (10, 13), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",93725dcc9eef1ba3311d6df98861b25d3110fa8f70329dfbaaacb423093f877b,hog
12.107543006649378,14,21,"[(0, 7), (0, 9), (0, 12), (1, 2), (1, 10), (1, 13), (2, 3), (2, 4), (3, 11), (3, 13), (4, 6), (4, 12), (5, 8), (5, 9), (5, 11), (6, 8), (6, 10), (7, 10), (7, 12), (8, 9), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",745df60ef4db8a25783eb1e1138d4b8e3643cbd07038c82910ba6ebb889252b8,hog
12.84724310191018,12,27,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 4), (1, 5), (1, 6), (1, 10), (2, 4), (2, 8), (2, 9), (2, 10), (3, 5), (3, 8), (4, 7), (4, 11), (5, 6), (6, 7), (8, 9), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",23474ae6942b0affb983fddf44384c45d4c05d6714485ea77f22a041b3aed456,hog
14.382823791568981,14,28,"[(0, 1), (0, 2), (0, 6), (0, 9), (1, 2), (1, 5), (1, 11), (2, 6), (2, 10), (3, 5), (3, 7), (3, 8), (3, 9), (4, 5), (4, 11), (4, 12), (4, 13), (5, 9), (6, 10), (6, 12), (7, 8), (7, 10), (7, 13), (8, 9), (8, 13), (10, 11), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",443ec40f5a33f593ad5ef523a1a64ccdb2fe407f125b489dc44a79c3cb7da23d,hog
10.194364037160504,10,20,"[(0, 1), (0, 2), (1, 2), (1, 3), (1, 6), (1, 9), (2, 4), (2, 8), (3, 4), (3, 5), (4, 5), (4, 6), (5, 6), (5, 7), (5, 8), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",3baaf5c11bbf3e98292a6af2486b582afec05b7d5638320cc70c949dab533e43,hog
